id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/src/main/java/com/freqmanage/module/permit/vo/PermitVO.java:PermitVO","PermitVO","backend/src/main/java/com/freqmanage/module/permit/vo/PermitVO.java",7,10,true,"import java.time.LocalDate;

@EqualsAndHashCode(callSuper = true)
@Data
public class PermitVO extends com.freqmanage.module.permit.entity.RsbtSpecialPermit {
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java:StationPermitVO","StationPermitVO","backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java",6,13,true,"import java.math.BigDecimal;

@Data
public class StationPermitVO {
    private String guid;
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}",""
"Class:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController","PlanningController","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",18,75,true,"import java.util.List;

@RestController
@RequestMapping(""/api/planning"")
public class PlanningController {
    private final PlanningService planningService;

    public PlanningController(PlanningService planningService) {
        this.planningService = planningService;
    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<PlanningVO>> page(PlanningQueryDTO query) {
        return ApiResponse.ok(planningService.page(query));
    }

    @GetMapping(""/{id}"")
    public ApiResponse<PlanningVO> getById(@PathVariable String id) {
        return ApiResponse.ok(planningService.getById(id));
    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody PlanningCreateDTO dto) {
        planningService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody PlanningUpdateDTO dto) {
        planningService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        planningService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/overview"")
    public ApiResponse<PlanningOverviewVO> overview() {
        return ApiResponse.ok(planningService.overview());
    }

    @GetMapping(""/export"")
    public ApiResponse<List<RsbtPlanning>> export() {
        return ApiResponse.ok(planningService.listAll());
    }

    @PostMapping(""/import"")
    public ApiResponse<Void> importData(@RequestParam(""file"") MultipartFile file) throws IOException {
        planningService.importData(file.getInputStream());
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtPlanning>> list() {
        return ApiResponse.ok(planningService.listAll());
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java:PlanningCreateDTO","PlanningCreateDTO","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java",4,15,true,"import lombok.Data;

@Data
public class PlanningCreateDTO {
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;
}",""
"Class:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java:PlanningQueryDTO","PlanningQueryDTO","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java",5,12,true,"import lombok.EqualsAndHashCode;

@EqualsAndHashCode(callSuper = true)
@Data
public class PlanningQueryDTO extends com.freqmanage.common.QueryParam {
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
}",""
"Class:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java:PlanningUpdateDTO","PlanningUpdateDTO","backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java",4,15,true,"import lombok.Data;

@Data
public class PlanningUpdateDTO {
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;
}",""
"Class:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java:RsbtPlanning","RsbtPlanning","backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java",6,20,true,"import lombok.Data;

@Data
@TableName(""RSBT_PLANNNING"")
public class RsbtPlanning {
    @TableId(""GUID"")
    private String guid;
    private String radioservices;
    private String subservices;
    private String level;
    private String segmentname;
    private String startfrequency;
    private String stopfrequency;
    private String step;
    private String bandwidth;
    private String remark;
}
",""
"Class:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService","PlanningService","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",25,160,true,"import java.util.stream.Collectors;

@Service
public class PlanningService extends ServiceImpl<PlanningMapper, RsbtPlanning> {

    public PageResponse<PlanningVO> page(PlanningQueryDTO query) {
        Page<RsbtPlanning> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getRadioservices())) {
            wrapper.eq(RsbtPlanning::getRadioservices, query.getRadioservices());
        }
        if (StringUtils.hasText(query.getSubservices())) {
            wrapper.eq(RsbtPlanning::getSubservices, query.getSubservices());
        }
        if (StringUtils.hasText(query.getLevel())) {
            wrapper.eq(RsbtPlanning::getLevel, query.getLevel());
        }
        if (StringUtils.hasText(query.getSegmentname())) {
            wrapper.eq(RsbtPlanning::getSegmentname, query.getSegmentname());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtPlanning::getRadioservices, query.getKeyword())
                    .or().like(RsbtPlanning::getSubservices, query.getKeyword())
                    .or().like(RsbtPlanning::getSegmentname, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtPlanning::getGuid);
        IPage<RsbtPlanning> result = page(page, wrapper);
        List<PlanningVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public PlanningVO getById(String id) {
        RsbtPlanning entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(PlanningCreateDTO dto) {
        RsbtPlanning entity = new RsbtPlanning();
        entity.setGuid(UUID.randomUUID().toString());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, PlanningUpdateDTO dto) {
        RsbtPlanning entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    public PlanningOverviewVO overview() {
        PlanningOverviewVO vo = new PlanningOverviewVO();
        vo.setTotalCount(baseMapper.selectCount(null));
        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getStartfrequency).orderByAsc(RsbtPlanning::getStartfrequency).last(""LIMIT 1"");
        RsbtPlanning minFreq = baseMapper.selectOne(wrapper);
        vo.setMinFrequency(minFreq != null ? minFreq.getStartfrequency() : ""0"");

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getStopfrequency).orderByDesc(RsbtPlanning::getStopfrequency).last(""LIMIT 1"");
        RsbtPlanning maxFreq = baseMapper.selectOne(wrapper);
        vo.setMaxFrequency(maxFreq != null ? maxFreq.getStopfrequency() : ""0"");

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getRadioservices).groupBy(RsbtPlanning::getRadioservices);
        vo.setServiceTypeCount((long) baseMapper.selectList(wrapper).size());
        return vo;
    }

    public List<RsbtPlanning> listAll() {
        return baseMapper.selectList(null);
    }

    public void importData(InputStream inputStream) {
        List<RsbtPlanning> importList = new ArrayList<>();
        com.alibaba.excel.EasyExcel.read(inputStream, RsbtPlanning.class, new com.alibaba.excel.read.listener.PageReadListener<RsbtPlanning>(list -> {
            for (RsbtPlanning item : list) {
                if (item.getGuid() == null || item.getGuid().isEmpty()) {
                    item.setGuid(UUID.randomUUID().toString());
                }
                importList.add(item);
            }
        })).sheet().doRead();
        if (!importList.isEmpty()) {
            saveBatch(importList);
        }
    }

    private void copyProperties(Object src, RsbtPlanning target) {
        if (src instanceof PlanningCreateDTO) {
            PlanningCreateDTO dto = (PlanningCreateDTO) src;
            target.setRadioservices(dto.getRadioservices());
            target.setSubservices(dto.getSubservices());
            target.setLevel(dto.getLevel());
            target.setSegmentname(dto.getSegmentname());
            target.setStartfrequency(dto.getStartfrequency());
            target.setStopfrequency(dto.getStopfrequency());
            target.setStep(dto.getStep());
            target.setBandwidth(dto.getBandwidth());
            target.setRemark(dto.getRemark());
        } else if (src instanceof PlanningUpdateDTO) {
            PlanningUpdateDTO dto = (PlanningUpdateDTO) src;
            target.setRadioservices(d
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java:PlanningOverviewVO","PlanningOverviewVO","backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java",4,10,true,"import lombok.Data;

@Data
public class PlanningOverviewVO {
    private Long totalCount;
    private String minFrequency;
    private String maxFrequency;
    private Long serviceTypeCount;
}",""
"Class:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningVO.java:PlanningVO","PlanningVO","backend/src/main/java/com/freqmanage/module/planning/vo/PlanningVO.java",7,10,true,"import java.math.BigDecimal;

@EqualsAndHashCode(callSuper = true)
@Data
public class PlanningVO extends com.freqmanage.module.planning.entity.RsbtPlanning {
}",""
"Class:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController","StationController","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",19,91,true,"import java.util.List;

@RestController
@RequestMapping(""/api/station"")
public class StationController {
    private final StationService stationService;

    public StationController(StationService stationService) {
        this.stationService = stationService;
    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<StationVO>> page(StationQueryDTO query) {
        return ApiResponse.ok(stationService.page(query));
    }

    @GetMapping(""/{id}"")
    public ApiResponse<StationVO> getById(@PathVariable String id) {
        return ApiResponse.ok(stationService.getById(id));
    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody StationCreateDTO dto) {
        stationService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody StationUpdateDTO dto) {
        stationService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        stationService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/map"")
    public ApiResponse<List<StationMapVO>> getMapPoints() {
        return ApiResponse.ok(stationService.getMapPoints());
    }

    @GetMapping(""/stats"")
    public ApiResponse<StationStatsVO> getStats() {
        return ApiResponse.ok(stationService.getStats());
    }

    @GetMapping(""/export"")
    public ApiResponse<List<RsbtStation>> export() {
        return ApiResponse.ok(stationService.listAll());
    }

    @PostMapping(""/import"")
    public ApiResponse<Void> importData(@RequestParam(""file"") MultipartFile file) throws IOException {
        stationService.importData(file.getInputStream());
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtStation>> list() {
        return ApiResponse.ok(stationService.listAll());
    }

    @GetMapping(""/region-detail"")
    public ApiResponse<PageResponse<StationVO>> getRegionDetail(
            @RequestParam(required = false) String type,
            @RequestParam(required = false) String province) {
        StationQueryDTO query = new StationQueryDTO();
        query.setType(type);
        query.setProvince(province);
        return ApiResponse.ok(stationService.page(query));
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java:StationCreateDTO","StationCreateDTO","backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java",7,35,true,"import java.time.LocalDate;

@Data
public class StationCreateDTO {
    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;
    private String district;
    private String location;
    private String sitename;
    private String unit;
    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;
}",""
"Class:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java:StationQueryDTO","StationQueryDTO","backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java",7,19,true,"import java.time.LocalDate;

@EqualsAndHashCode(callSuper = true)
@Data
public class StationQueryDTO extends com.freqmanage.common.QueryParam {
    private String type;
    private String technology;
    private String province;
    private String district;
    private String stationtype;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate expirationDateFrom;
    private LocalDate expirationDateTo;
}",""
"Class:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java:StationUpdateDTO","StationUpdateDTO","backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java",7,35,true,"import java.time.LocalDate;

@Data
public class StationUpdateDTO {
    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;
    private String district;
    private String location;
    private String sitename;
    private String unit;
    private String equipname;
    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;
}",""
"Class:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java:RsbtStation","RsbtStation","backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java",10,44,true,"import java.time.LocalDateTime;

@Data
@TableName(""RSBT_STATION"")
public class RsbtStation {
    @TableId(""GUID"")
    private String guid;
    private String type;
    private String technology;
    private String bbumodel;
    private String ownedsite;
    private String backbone;
    private String stationpurpose;
    private String modulation;
    private String stationtype;
    private BigDecimal frequencyt;
    private BigDecimal frequencyr;
    private BigDecimal bandwidth;
    private String devicemodel;
    private Integer devicequantity;
    private BigDecimal outputpower;
    private String anttype;
    private Integer antquantity;
    private String province;
    private String district;
    private String location;
    private String sitename;
    private String unit;           // 设台单位
    private String equipname;      // 设备名称
    private BigDecimal longitude;
    private BigDecimal latitude;
    private LocalDate startdate;
    private LocalDate expirationdate;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
    private Integer deleted;
}
",""
"Class:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService","StationService","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",26,303,true,"import java.util.stream.Collectors;

@Service
public class StationService extends ServiceImpl<StationMapper, RsbtStation> {

    public PageResponse<StationVO> page(StationQueryDTO query) {
        Page<RsbtStation> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getType())) {
            // Match both TYPE (e.g. ""Macro"") and STATIONTYPE (e.g. ""Base Station"") fields
            wrapper.and(w -> w
                .eq(RsbtStation::getType, query.getType())
                .or().eq(RsbtStation::getStationtype, query.getType())
            );
        }
        if (StringUtils.hasText(query.getTechnology())) {
            wrapper.eq(RsbtStation::getTechnology, query.getTechnology());
        }
        if (StringUtils.hasText(query.getProvince())) {
            wrapper.eq(RsbtStation::getProvince, query.getProvince());
        }
        if (StringUtils.hasText(query.getDistrict())) {
            wrapper.eq(RsbtStation::getDistrict, query.getDistrict());
        }
        if (StringUtils.hasText(query.getStationtype())) {
            wrapper.eq(RsbtStation::getStationtype, query.getStationtype());
        }
        if (query.getStartDateFrom() != null) {
            wrapper.ge(RsbtStation::getStartdate, query.getStartDateFrom());
        }
        if (query.getStartDateTo() != null) {
            wrapper.le(RsbtStation::getStartdate, query.getStartDateTo());
        }
        if (query.getExpirationDateFrom() != null) {
            wrapper.ge(RsbtStation::getExpirationdate, query.getExpirationDateFrom());
        }
        if (query.getExpirationDateTo() != null) {
            wrapper.le(RsbtStation::getExpirationdate, query.getExpirationDateTo());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtStation::getSitename, query.getKeyword())
                    .or().like(RsbtStation::getLocation, query.getKeyword())
                    .or().like(RsbtStation::getProvince, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtStation::getGuid);
        IPage<RsbtStation> result = page(page, wrapper);
        List<StationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public StationVO getById(String id) {
        RsbtStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(StationCreateDTO dto) {
        RsbtStation entity = new RsbtStation();
        entity.setGuid(UUID.randomUUID().toString());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, StationUpdateDTO dto) {
        RsbtStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    public List<StationMapVO> getMapPoints() {
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.isNotNull(RsbtStation::getLongitude)
                .isNotNull(RsbtStation::getLatitude)
                .ne(RsbtStation::getLongitude, 0)
                .ne(RsbtStation::getLatitude, 0);
        List<RsbtStation> list = baseMapper.selectList(wrapper);
        return list.stream().map(this::convertToMapVO).collect(Collectors.toList());
    }

    public StationStatsVO getStats() {
        StationStatsVO vo = new StationStatsVO();
        Long total = baseMapper.selectCount(null);
        vo.setTotalCount(total);

        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.ge(RsbtStation::getExpirationdate, LocalDate.now());
        vo.setValidCount(baseMapper.selectCount(wrapper));

        wrapper = new LambdaQueryWrapper<>();
        wrapper.lt(RsbtStation::getExpirationdate, LocalDate.now());
        vo.setExpiredCount(baseMapper.selectCount(wrapper));

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getProvince).groupBy(RsbtStation::getProvince).last(""ORDER BY COUNT(*) DESC LIMIT 1"");
        RsbtStation topProvinceStation = baseMapper.selectOne(wrapper);
        vo.setTopProvince(topProvinceStation != null ? topProvinceStation.getProvince() : """");

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getStationtype).groupBy(RsbtStation::getStationtype).last(""ORDER BY COUNT(*) DESC LIMIT 1"");
        RsbtStation topTypeStation = baseMapper.selectOne(wrapper);
        vo.setTopType(topTypeStation != null ? topTypeStation.getStationtype() : """");

        return vo;
    }

    pub
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java:StationMapVO","StationMapVO","backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java",6,25,true,"import java.math.BigDecimal;

@Data
public class StationMapVO {
    private String guid;
    private String sitename;
    private BigDecimal longitude;
    private BigDecimal latitude;
    private String type;
    private String stationtype;

    // 新增字段
    private String frequency;       // 显示用频率字符串，如 ""1800–1900 MHz""，由 FREQUENCYT + FREQUENCYR 拼装
    private BigDecimal freqMHz;     // 中心频率 MHz (数值)，用于筛选
    private String unit;            // 设台单位
    private String equipName;        // 设备名称
    private String equipModel;      // 设备型号 (复用 DEVICEMODEL)
    private String expiry;          // 有效期 (EXPIRATIONDATE 格式化为 yyyy-MM-dd)
    private String power;           // 功率 (OUTPUTPOWER + 'W')
    private String status;           // normal / expiring / expired (由 EXPIRATIONDATE 推算)
    private String province;        // 省份
}
",""
"Class:backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java:StationStatsVO","StationStatsVO","backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java",4,11,true,"import lombok.Data;

@Data
public class StationStatsVO {
    private Long totalCount;
    private Long validCount;
    private Long expiredCount;
    private String topProvince;
    private String topType;
}",""
"Class:backend/src/main/java/com/freqmanage/module/station/vo/StationVO.java:StationVO","StationVO","backend/src/main/java/com/freqmanage/module/station/vo/StationVO.java",8,11,true,"import java.time.LocalDate;

@EqualsAndHashCode(callSuper = true)
@Data
public class StationVO extends com.freqmanage.module.station.entity.RsbtStation {
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java:DashboardController","DashboardController","backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java",12,45,true,"import java.util.Map;

@RestController
@RequestMapping(""/api/dashboard"")
public class DashboardController {
    private final DashboardService dashboardService;

    public DashboardController(DashboardService dashboardService) {
        this.dashboardService = dashboardService;
    }

    @GetMapping(""/overview"")
    public ApiResponse<DashboardOverviewVO> overview() {
        return ApiResponse.ok(dashboardService.getOverview());
    }

    @GetMapping(""/station-type"")
    public ApiResponse<Map<String, Long>> stationType() {
        return ApiResponse.ok(dashboardService.getStationTypeDistribution());
    }

    @GetMapping(""/permit-status"")
    public ApiResponse<Map<String, Long>> permitStatus() {
        return ApiResponse.ok(dashboardService.getPermitStatusDistribution());
    }

    @GetMapping(""/province-station"")
    public ApiResponse<Map<String, Long>> provinceStation() {
        return ApiResponse.ok(dashboardService.getProvinceStationCount());
    }

    @GetMapping(""/station-growth"")
    public ApiResponse<StationGrowthVO> stationGrowth() {
        return ApiResponse.ok(dashboardService.getStationGrowth());
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java:StatisticsController","StatisticsController","backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java",22,132,true,"import java.util.Map;

@RestController
@RequestMapping(""/api/statistics"")
public class StatisticsController {
    private final StatisticsService statisticsService;

    public StatisticsController(StatisticsService statisticsService) {
        this.statisticsService = statisticsService;
    }

    @GetMapping(""/station/region"")
    public ApiResponse<List<ProvinceStationVO>> stationRegion() {
        return ApiResponse.ok(statisticsService.getStationRegionStats());
    }

    @GetMapping(""/station/growth"")
    public ApiResponse<StationGrowthVO> stationGrowth() {
        return ApiResponse.ok(statisticsService.getStationGrowth());
    }

    @GetMapping(""/station/expired"")
    public ApiResponse<Map<String, Long>> expiredStation() {
        return ApiResponse.ok(statisticsService.getExpiredStationStats());
    }

    @GetMapping(""/station/valid"")
    public ApiResponse<Map<String, Long>> validStation() {
        return ApiResponse.ok(statisticsService.getValidStationStats());
    }

    @GetMapping(""/permit/usage-growth"")
    public ApiResponse<PermitUsageGrowthVO> permitUsageGrowth() {
        return ApiResponse.ok(statisticsService.getPermitUsageGrowth());
    }

    @GetMapping(""/permit/usage-by-month"")
    public ApiResponse<List<PermitUsageByMonthVO>> permitUsageByMonth(
            @RequestParam(required = false) String businessType,
            @RequestParam(required = false) String province,
            @RequestParam(required = false) Integer year) {
        return ApiResponse.ok(statisticsService.getPermitUsageByMonth(businessType, province, year));
    }

    @GetMapping(""/permit/count"")
    public ApiResponse<Map<String, Long>> permitCount() {
        return ApiResponse.ok(statisticsService.getPermitCountByStatus());
    }

    @GetMapping(""/permit/count-by-type"")
    public ApiResponse<List<LicenseCountByTypeVO>> permitCountByType(
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false) String date) {
        return ApiResponse.ok(statisticsService.getLicenseCountByType(province, date));
    }

    @GetMapping(""/permit/station-count"")
    public ApiResponse<Map<String, Long>> permitStationCount() {
        return ApiResponse.ok(statisticsService.getPermitStationCount());
    }

    /**
     * Get permit station count detail grouped by station type.
     * <p>
     * Note: The {@code province} and {@code date} parameters are accepted for API consistency
     * but are not used for filtering due to data model limitations. The underlying entity
     * RsbtSpecialPermitStation does not contain province or date fields, so all matching
     * records are returned regardless of these parameter values.
     *
     * @param province not used for filtering (accepted for API compatibility)
     * @param date not used for filtering (accepted for API compatibility)
     * @return list of station count details by type
     */
    @GetMapping(""/permit/station-count-detail"")
    public ApiResponse<List<StationCountDetailVO>> permitStationCountDetail(
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false) String date) {
        return ApiResponse.ok(statisticsService.getStationCountDetail(province, date));
    }

    @GetMapping(""/permit/expiry"")
    public ApiResponse<Map<String, Long>> permitExpiry() {
        return ApiResponse.ok(statisticsService.getPermitExpiryStats());
    }

    @GetMapping(""/permit/validity-forecast"")
    public ApiResponse<List<ValidityForecastVO>> permitValidityForecast(
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false, defaultValue = ""12"") Integer months) {
        return ApiResponse.ok(statisticsService.getValidityForecast(province, months));
    }

    @GetMapping(""/station/region-detail"")
    public ApiResponse<List<StationRegionDetailVO>> stationRegionDetail() {
        return ApiResponse.ok(statisticsService.getRegionStats());
    }

    @GetMapping(""/station/growth-trend"")
    public ApiResponse<List<MonthlyGrowthVO>> stationGrowthTrend(
            @RequestParam(required = false, defaultValue = ""All"") String type,
            @RequestParam(required = false) Integer year,
            @RequestParam(required = false, defaultValue = ""All"") String province) {
        return ApiResponse.ok(statisticsService.getGrowthTrend(type, year, province));
    }

    @GetMapping(""/station/expired-detail"")
    public ApiResponse<List<ExpiredStationVO>> expiredStationDetail(
            @RequestParam(required = false) Integer year,
            @RequestParam(required = false, defaultValue = ""All"") String province,
            @RequestParam(required = false, defaultValue = ""All"") String type) {
        return ApiResponse.ok(statisticsService.getExpiredStations(year, province, type));
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java:GrowthQueryDTO","GrowthQueryDTO","backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java",4,9,true,"import lombok.Data;

@Data
public class GrowthQueryDTO {
    private String type = ""All"";       // 站型筛选
    private Integer year;             // 年份
    private String province = ""All"";   // 省份筛选
}",""
