from,to,type,confidence,reason,step
"Section:docs/superpowers/plans/2026-05-12-batch-delete-feature.md:L1:频管分析系统 - 批量删除功能实现计划","Section:docs/superpowers/plans/2026-05-12-batch-delete-feature.md:L155:Task 4: 修改 License Data 列表界面 — 添加复选框列和删除按钮","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-12-batch-delete-feature.md:L1:频管分析系统 - 批量删除功能实现计划","Section:docs/superpowers/plans/2026-05-12-batch-delete-feature.md:L202:Task 5: 修改 Planning Data 列表界面 — 添加复选框列和删除按钮","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-12-batch-delete-feature.md:L1:频管分析系统 - 批量删除功能实现计划","Section:docs/superpowers/plans/2026-05-12-batch-delete-feature.md:L227:Task 6: 验证修改","CONTAINS",1,"markdown-heading",0
"File:docs/superpowers/plans/2026-05-11-station-map.md","Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L16:文件结构","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L29:已知 Bug","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L35:Task 1: 扩展 StationMapVO 增加所有前端所需字段","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L92:Task 2: 在 StationService 中实现 status 计算逻辑并完善 convertToMapVO","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L190:Task 3: 扩展 RsbtStation Entity 增加 unit 和 equipName 字段","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L215:Task 4: 创建前端 API 调用层 frontend/src/app/api/station.ts","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L309:Task 5: 修改 StationMap.tsx 接入 API 并修复 setBandService bug","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L375:Task 6: 扩展 StationCreateDTO 和 StationUpdateDTO 增加 unit 和 equipname 字段","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L423:Task 7: 修改 StationController 增加 PUT /api/station/{id} 的同步响应","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L429:Task 8: 添加前端 API 代理配置确认","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L439:验证步骤","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-map.md:L1:Station Map 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-map.md:L450:执行顺序","CONTAINS",1,"markdown-heading",0
"File:docs/superpowers/plans/2026-05-11-station-data.md","Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-data.md:L16:文件结构","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-data.md:L31:Task 1: 扩展 stationApi 增加 create 和 delete 方法","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-data.md:L114:Task 2: 确认后端 StationController 支持 DELETE 和 POST","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-data.md:L133:Task 3: 修改 DataManagement.tsx 的 Station Data tab 接入真实 API","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L133:Task 3: 修改 DataManagement.tsx 的 Station Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-station-data.md:L146:Step 1: 替换 import 和初始 mock 数据","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L133:Task 3: 修改 DataManagement.tsx 的 Station Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-station-data.md:L212:Step 2: 修改 Delete Station 逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L133:Task 3: 修改 DataManagement.tsx 的 Station Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-station-data.md:L230:Step 3: 修改 Add Station 提交逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L133:Task 3: 修改 DataManagement.tsx 的 Station Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-station-data.md:L272:Step 4: 修改 Edit Station 提交逻辑（saveStationEdit）","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L133:Task 3: 修改 DataManagement.tsx 的 Station Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-station-data.md:L324:Step 5: 修改 Import Excel station tab 处理逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L133:Task 3: 修改 DataManagement.tsx 的 Station Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-station-data.md:L365:Step 6: 提交","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-data.md:L374:Task 4: 修复 Add Station 弹窗的 licenseFormRecord 验证 bug","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L374:Task 4: 修复 Add Station 弹窗的 licenseFormRecord 验证 bug","Section:docs/superpowers/plans/2026-05-11-station-data.md:L391:Step 2: 提交","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-data.md:L400:验证步骤","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-station-data.md:L1:Station Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-station-data.md:L412:执行顺序","CONTAINS",1,"markdown-heading",0
"File:docs/superpowers/plans/2026-05-11-license-data.md","Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-license-data.md:L17:文件结构","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-license-data.md:L31:Task 1: 创建前端 API 层 frontend/src/app/api/permit.ts","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L180:Step 1: 添加 import","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L188:Step 2: 修改 LicenseRecord 类型","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L224:Step 3: 添加映射函数","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L270:Step 4: 修改 licenseRecords 初始化和加载逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L308:Step 5: 添加 refreshLicenseData 函数","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L321:Step 6: 修改 Delete License 逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L339:Step 7: 修改 Add License 提交逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L381:Step 8: 修改 Edit License (save) 提交逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L415:Step 9: 修改 Add License 初始值","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L429:Step 10: 修改 Edit 按钮打开逻辑","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L175:Task 2: 修改 DataManagement.tsx License Data tab 接入真实 API","Section:docs/superpowers/plans/2026-05-11-license-data.md:L440:Step 11: 提交","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-license-data.md:L449:Task 3: 修复 LicenseRecord 验证逻辑中的字段名问题","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-license-data.md:L475:Task 4: 确认后端 PermitController CRUD 完整性","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-license-data.md:L492:验证步骤","CONTAINS",1,"markdown-heading",0
"Section:docs/superpowers/plans/2026-05-11-license-data.md:L1:License Data 功能实现计划","Section:docs/superpowers/plans/2026-05-11-license-data.md:L502:执行顺序","CONTAINS",1,"markdown-heading",0
"File:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java","Class:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java:FrequencyManageApplication","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java","Method:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java:FrequencyManageApplication.main#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java:FrequencyManageApplication","Method:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java:FrequencyManageApplication.main#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.code","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.code","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.message","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.message","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.data","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","Property:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.data","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.ok#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.ok#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.ok#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.ok#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.fail#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","Method:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse.fail#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/BizException.java","Class:backend/src/main/java/com/freqmanage/common/BizException.java:BizException","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/BizException.java","Property:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.code","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/BizException.java:BizException","Property:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.code","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/BizException.java","Constructor:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.BizException#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/BizException.java:BizException","Constructor:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.BizException#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/BizException.java","Constructor:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.BizException#2","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/BizException.java:BizException","Constructor:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.BizException#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/BizException.java","Method:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.getCode#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/BizException.java:BizException","Method:backend/src/main/java/com/freqmanage/common/BizException.java:BizException.getCode#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java","Class:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleBiz#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleBiz#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleValid#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleValid#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleDenied#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handleDenied#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handle#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler","Method:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler.handle#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/PageResponse.java","Class:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/PageResponse.java","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.records","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.records","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/PageResponse.java","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.total","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.total","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/PageResponse.java","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.pageNum","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.pageNum","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/PageResponse.java","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.pageSize","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse","Property:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse.pageSize","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/QueryParam.java","Class:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/QueryParam.java","Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.pageNum","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam","Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.pageNum","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/QueryParam.java","Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.pageSize","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam","Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.pageSize","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/QueryParam.java","Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.keyword","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam","Property:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam.keyword","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ResultCode.java","Enum:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ResultCode.java","Property:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.code","DEFINES",1,"",0
"Enum:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode","Property:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.code","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ResultCode.java","Property:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.message","DEFINES",1,"",0
"Enum:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode","Property:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.message","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ResultCode.java","Constructor:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.ResultCode#2","DEFINES",1,"",0
"Enum:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode","Constructor:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.ResultCode#2","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ResultCode.java","Method:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.getCode#0","DEFINES",1,"",0
"Enum:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode","Method:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.getCode#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/ResultCode.java","Method:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.getMessage#0","DEFINES",1,"",0
"Enum:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode","Method:backend/src/main/java/com/freqmanage/common/ResultCode.java:ResultCode.getMessage#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java","Class:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java","Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.export#3","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil","Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.export#3","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java","Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.importData#3","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil","Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.importData#3","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java","Variable:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:reader","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java","Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.importDataBatch#3","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil","Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.importDataBatch#3","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java","Class:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:MybatisPlusConfig","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java","Method:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:MybatisPlusConfig.mybatisPlusInterceptor#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:MybatisPlusConfig","Method:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:MybatisPlusConfig.mybatisPlusInterceptor#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java","Variable:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:interceptor","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/config/SecurityConfig.java","Class:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/config/SecurityConfig.java","Property:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.jwtFilter","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig","Property:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.jwtFilter","HAS_PROPERTY",1,"",0
"File:backend/src/main/java/com/freqmanage/config/SecurityConfig.java","Constructor:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.SecurityConfig#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig","Constructor:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.SecurityConfig#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/config/SecurityConfig.java","Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.securityFilterChain#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig","Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.securityFilterChain#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/config/SecurityConfig.java","Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.passwordEncoder#0","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig","Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.passwordEncoder#0","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/config/SecurityConfig.java","Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.authenticationManager#1","DEFINES",1,"",0
"Class:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig","Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.authenticationManager#1","HAS_METHOD",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","DEFINES",1,"",0
"File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","Property:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.jwtUtil","DEFINES",1,"",0
