id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/components/DataManagement.tsx:statusLabel","statusLabel","frontend/src/app/components/DataManagement.tsx",734,734,true,"  };

  const statusLabel = (status: string) => status === 'normal' ? 'Normal' : status === 'expiring' ? 'Expiring' : 'Expired';
  const statusClass = (status: string) => status === 'normal' ? 'bg-green-100 text-green-700' : status === 'expiring' ? 'bg-yellow-100 text-yellow-700' : 'bg-red-100 text-red-700';
",""
"Function:frontend/src/app/components/DataManagement.tsx:statusClass","statusClass","frontend/src/app/components/DataManagement.tsx",735,735,true,"
  const statusLabel = (status: string) => status === 'normal' ? 'Normal' : status === 'expiring' ? 'Expiring' : 'Expired';
  const statusClass = (status: string) => status === 'normal' ? 'bg-green-100 text-green-700' : status === 'expiring' ? 'bg-yellow-100 text-yellow-700' : 'bg-red-100 text-red-700';

  const exportToExcel = (tab: DataTab) => {",""
"Function:frontend/src/app/components/DataManagement.tsx:exportToExcel","exportToExcel","frontend/src/app/components/DataManagement.tsx",737,746,true,"  const statusClass = (status: string) => status === 'normal' ? 'bg-green-100 text-green-700' : status === 'expiring' ? 'bg-yellow-100 text-yellow-700' : 'bg-red-100 text-red-700';

  const exportToExcel = (tab: DataTab) => {
    const data = tab === 'station' ? stationRecords : tab === 'license' ? licenseRecords : planningRecords;
    const fields = tab === 'station' ? stationFields : tab === 'license' ? licenseFields : planningFields;
    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;
    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));
    const worksheet = XLSX.utils.aoa_to_sheet([[...fields.map((field) => fieldLabelMap[field as keyof typeof fieldLabelMap] ?? String(field)), ...rows]]);
    const workbook = XLSX.utils.book_new();
    XLSX.utils.book_append_sheet(workbook, worksheet, tab);
    XLSX.writeFile(workbook, `${tab}-data.xlsx`);
  };

  const importFromExcel = async () => {",""
"Function:frontend/src/app/components/DataManagement.tsx:rows","rows","frontend/src/app/components/DataManagement.tsx",741,741,true,"    const fields = tab === 'station' ? stationFields : tab === 'license' ? licenseFields : planningFields;
    const fieldLabelMap = tab === 'station' ? stationFieldMap : tab === 'license' ? licenseFieldMap : planningFieldMap;
    const rows = data.map((item) => fields.map((field) => (item as any)[field] ?? ''));
    const worksheet = XLSX.utils.aoa_to_sheet([[...fields.map((field) => fieldLabelMap[field as keyof typeof fieldLabelMap] ?? String(field)), ...rows]]);
    const workbook = XLSX.utils.book_new();",""
"Function:frontend/src/app/components/DataManagement.tsx:importFromExcel","importFromExcel","frontend/src/app/components/DataManagement.tsx",748,842,true,"  };

  const importFromExcel = async () => {
    if (!importFile) return;
    if (importTab === 'planning') {
      try {
        await planningApi.import(importFile);
        const res = await planningApi.page({ pageNum: planningPage.pageNum, pageSize: planningPage.pageSize });
        if (res.code === 200 && res.data) {
          setPlanningRecords(res.data.records.map(convertToFrequencyBand));
          setPlanningTotal(res.data.total || 0);
        }
      } catch (error) {
        console.error('Failed to import planning data:', error);
        alert('Planning data import failed');
        return;
      }
      setShowImportDialog(false);
      setImportFile(null);
      return;
    }

    const buffer = await importFile.arrayBuffer();
    const workbook = XLSX.read(buffer, { type: 'array' });
    const sheet = workbook.Sheets[workbook.SheetNames[0]];
    const rows = XLSX.utils.sheet_to_json<Record<string, any>>(sheet, { defval: '' });

    if (importTab === 'station') {
      try {
        for (const row of rows) {
          const payload = {
            type: String(row.type ?? row.Type ?? ''),
            stationtype: String(row.type ?? row.Type ?? ''),
            province: String(row.province ?? row.Province ?? ''),
            district: String(row.region ?? row.Region ?? ''),
            location: String(row.detailedLocation ?? row['Detailed Location'] ?? ''),
            sitename: String(row.name ?? row.Name ?? ''),
            devicemodel: String(row.equipmentNameAndModel ?? row['Equipment Name and Model'] ?? ''),
            devicequantity: row.equipmentCount ?? row['Equipment Count'] ? parseInt(String(row.equipmentCount ?? row['Equipment Count'])) : undefined,
            outputpower: row.equipmentPower ?? row['Equipment Output Power'] ? parseFloat(String(row.equipmentPower ?? row['Equipment Output Power'])) : undefined,
            anttype: String(row.antenna ?? row['Antenna Type'] ?? ''),
            antquantity: row.antennaCount ?? row['Antenna Count'] ? parseInt(String(row.antennaCount ?? row['Antenna Count'])) : undefined,
            technology: String(row.technicalStandard ?? row['Technical Standard'] ?? ''),
            backbone: String(row.backhaulNetworkAccessMethod ?? row['Backhaul Network Access Method'] ?? ''),
            stationpurpose: String(row.stationPurpose ?? row['Station Purpose'] ?? ''),
            modulation: String(row.modulationType ?? row['Modulation Type'] ?? ''),
            startdate: String(row.openDate ?? row['Open Date'] ?? ''),
            expirationdate: String(row.expireDate ?? row['Expire Date'] ?? ''),
            longitude: row.longitude ?? row.Longitude ? parseFloat(String(row.longitude ?? row.Longitude)) : undefined,
            latitude: row.latitude ?? row.Latitude ? parseFloat(String(row.latitude ?? row.Latitude)) : undefined,
            unit: String(row.ownerName ?? row['Owner Name'] ?? ''),
            equipname: '',
          };
          await stationApi.create(payload);
        }
        await refreshStationData();
      } catch (error) {
        console.error('Failed to import station data:', error);
        alert('导入失败');
        setShowImportDialog(false);
        setImportFile(null);
        return;
      }
    }
    if (importTab === 'license') {
      setLicenseRecords(rows.map((row, index) => ({
        id: Date.now() + index,
        number: String(row.number ?? row.Number ?? ''),
        organization: String(row.organization ?? row.Organization ?? ''),
        station: String(row.station ?? row.Station ?? ''),
        frequency: String(row.frequency ?? row.Frequency ?? ''),
        type: String(row.type ?? row.Type ?? ''),
        power: String(row.power ?? row.Power ?? ''),
        status: (String(row.status ?? row.Status ?? 'normal').toLowerCase() as LicenseRecord['status']),
        startDate: String(row.startDate ?? row['Start Date'] ?? ''),
        endDate: String(row.endDate ?? row['End Date'] ?? ''),
        licenseAuthorization: String(row.licenseAuthorization ?? row['License / Authorization'] ?? ''),
        unit: String(row.unit ?? row.Unit ?? ''),
        category: String(row.category ?? row.Category ?? ''),
        law: String(row.law ?? row.Law ?? ''),
        coverage: String(row.coverage ?? row['Coverage Range'] ?? ''),
        process: String(row.process ?? row.Process ?? ''),
        code: String(row.code ?? row['Code / No.'] ?? ''),
        decisionDate: String(row.decisionDate ?? row['Decision Date'] ?? ''),
        decision: String(row.decision ?? row.Decision ?? ''),
        description: String(row.description ?? row.Description ?? ''),
        registration: String(row.registration ?? row.Registration ?? ''),
        address: String(row.address ?? row.Address ?? ''),
        phone: String(row.phone ?? row.Phone ?? ''),
        email: String(row.email ?? row.Email ?? ''),
        administrativeInfo: String(row.administrativeInfo ?? row['Administrative Info'] ?? ''),
        contactPerson: String(row.contactPerso
... [truncated]",""
"Function:frontend/src/app/components/DataManagement.tsx:downloadImportTemplate","downloadImportTemplate","frontend/src/app/components/DataManagement.tsx",844,854,true,"  };

  const downloadImportTemplate = () => {
    const templateFileName = importTab === 'planning'
      ? 'frequency-data.xlsx'
      : 'station-license-data.xlsx';
    const link = document.createElement('a');
    link.href = `/docs/${templateFileName}`;
    link.download = templateFileName;
    document.body.appendChild(link);
    link.click();
    document.body.removeChild(link);
  };

  return (",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:trimFreqNumber","trimFreqNumber","frontend/src/app/components/FrequencyPlanning.tsx",61,67,false,"};

function trimFreqNumber(n: number): string {
  if (!Number.isFinite(n)) return '-';
  const rounded = Math.round(n * 1e9) / 1e9;
  if (Number.isInteger(rounded)) return String(rounded);
  const s = rounded.toFixed(8).replace(/\.?0+$/, '');
  return s === '-0' ? '0' : s;
}

/** 将 kHz 转为可读的单值（自动选 kHz / MHz / GHz）*/
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:formatFrequencyFromKhz","formatFrequencyFromKhz","frontend/src/app/components/FrequencyPlanning.tsx",70,76,false,"
/** 将 kHz 转为可读的单值（自动选 kHz / MHz / GHz）*/
function formatFrequencyFromKhz(khz: number): string {
  if (!Number.isFinite(khz)) return '-';
  const abs = Math.abs(khz);
  if (abs >= 1_000_000) return `${trimFreqNumber(khz / 1_000_000)} GHz`;
  if (abs >= 1000) return `${trimFreqNumber(khz / 1000)} MHz`;
  return `${trimFreqNumber(khz)} kHz`;
}

/** 起止频率同为 kHz，统一选一个单位展示区间 */
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:formatFrequencyRangeFromKhz","formatFrequencyRangeFromKhz","frontend/src/app/components/FrequencyPlanning.tsx",79,89,false,"
/** 起止频率同为 kHz，统一选一个单位展示区间 */
function formatFrequencyRangeFromKhz(startKhz: number, endKhz: number): string {
  if (!Number.isFinite(startKhz) || !Number.isFinite(endKhz)) return '-';
  const maxAbs = Math.max(Math.abs(startKhz), Math.abs(endKhz));
  if (maxAbs >= 1_000_000) {
    return `${trimFreqNumber(startKhz / 1_000_000)}–${trimFreqNumber(endKhz / 1_000_000)} GHz`;
  }
  if (maxAbs >= 1000) {
    return `${trimFreqNumber(startKhz / 1000)}–${trimFreqNumber(endKhz / 1000)} MHz`;
  }
  return `${trimFreqNumber(startKhz)}–${trimFreqNumber(endKhz)} kHz`;
}

function formatPlanningStepOrBandwidthFromKhz(khz: number | undefined): string {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:formatPlanningStepOrBandwidthFromKhz","formatPlanningStepOrBandwidthFromKhz","frontend/src/app/components/FrequencyPlanning.tsx",91,94,false,"}

function formatPlanningStepOrBandwidthFromKhz(khz: number | undefined): string {
  if (khz === undefined || khz === null || !Number.isFinite(Number(khz))) return '-';
  return formatFrequencyFromKhz(Number(khz));
}

/** 解析频率字符串，返回 kHz 单位的数字值*/
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:parseFrequencyToKhz","parseFrequencyToKhz","frontend/src/app/components/FrequencyPlanning.tsx",97,104,false,"
/** 解析频率字符串，返回 kHz 单位的数字值*/
function parseFrequencyToKhz(value: string | number | undefined): number {
  if (value === undefined || value === null) return 0;
  const str = String(value).trim().toUpperCase();
  if (str === '') return 0;
  if (str.includes('GHZ')) return parseFloat(str.replace(/[^\d.]/g, '')) * 1_000_000;
  if (str.includes('MHZ')) return parseFloat(str.replace(/[^\d.]/g, '')) * 1_000;
  return parseFloat(str.replace(/[^\d.]/g, '')); // 默认 kHz
}

// --- API data transform helpers ---
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:deriveStatus","deriveStatus","frontend/src/app/components/FrequencyPlanning.tsx",108,117,false,"// --- API data transform helpers ---

function deriveStatus(level: string): { color: string; status: 'occupied' | 'free' | 'reserved' } {
  const map: Record<string, { color: string; status: 'occupied' | 'free' | 'reserved' }> = {
    'PRIMARY':     { color: '#2B7FFF', status: 'occupied' },
    'SECONDARY':   { color: '#27AE60', status: 'occupied' },
    'ALLOCATED':   { color: '#2563EB', status: 'occupied' },
    'RESERVED':    { color: '#8A8F98', status: 'reserved' },
    'UNALLOCATED': { color: '#E5E7EB', status: 'free' },
  };
  return map[level.toUpperCase()] ?? { color: '#6366F1', status: 'occupied' };
}

function radioservicesToCategory(radioservices: string): string {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:radioservicesToCategory","radioservicesToCategory","frontend/src/app/components/FrequencyPlanning.tsx",119,127,false,"}

function radioservicesToCategory(radioservices: string): string {
  const rs = radioservices.toLowerCase();
  if (rs.includes('broadcast') || rs.includes('tv') || rs.includes('radio')) return 'Broadcasting';
  if (rs.includes('mobile') || rs.includes('cellular') || rs.includes('lte') || rs.includes('5g')) return 'Mobile Communication';
  if (rs.includes('emergency') || rs.includes('public safety') || rs.includes('rescue')) return 'Emergency Communication';
  if (rs.includes('fixed') || rs.includes('microwave') || rs.includes('point')) return 'Dedicated / Fixed Wireless';
  if (rs.includes('satellite') || rs.includes('vsat')) return 'Satellite';
  return 'Reserved / Free';
}

function radioservicesToColor(radioservices: string): string {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:radioservicesToColor","radioservicesToColor","frontend/src/app/components/FrequencyPlanning.tsx",129,137,false,"}

function radioservicesToColor(radioservices: string): string {
  const rs = radioservices.toLowerCase();
  if (rs.includes('broadcast') || rs.includes('tv') || rs.includes('radio')) return '#2B7FFF';
  if (rs.includes('mobile') || rs.includes('cellular') || rs.includes('lte') || rs.includes('5g')) return '#27AE60';
  if (rs.includes('emergency') || rs.includes('public safety')) return '#D64545';
  if (rs.includes('fixed') || rs.includes('microwave')) return '#F39C12';
  if (rs.includes('satellite')) return '#8E44AD';
  return '#9CA3AF';
}

function planningVOToSpectrumBlock(record: PlanningVO, index: number, allRecords: PlanningVO[]): SpectrumBlock {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:planningVOToSpectrumBlock","planningVOToSpectrumBlock","frontend/src/app/components/FrequencyPlanning.tsx",139,167,false,"}

function planningVOToSpectrumBlock(record: PlanningVO, index: number, allRecords: PlanningVO[]): SpectrumBlock {
  const { status } = deriveStatus(record.level ?? '');
  const serviceColor = radioservicesToColor(record.radioservices ?? '');
  const startKhz = parseFrequencyToKhz(record.startfrequency);
  const endKhz = parseFrequencyToKhz(record.stopfrequency);
  const width = endKhz - startKhz;
  const block: SpectrumBlock = {
    id: index + 1,
    band: record.radioservices ?? 'Unknown',
    range: record.segmentname?.trim()
      ? record.segmentname
      : formatFrequencyRangeFromKhz(startKhz, endKhz),
    start: startKhz,
    end: endKhz,
    width,
    status,
    color: serviceColor,
    label: record.radioservices ?? 'Unknown',
    level: record.level ?? '',
    subCategoryName: record.subservices ?? undefined,
    note: record.remark ?? '',
    stations: undefined,
    segments: undefined,
    step: record.step,
    bandwidth: record.bandwidth,
    stationCount: allRecords.filter(r => r.radioservices === record.radioservices).length,
  };
  return block;
}

const categoryColorMap: Record<string, string> = {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:FrequencyPlanning","FrequencyPlanning","frontend/src/app/components/FrequencyPlanning.tsx",187,563,true,"];

export function FrequencyPlanning() {
  // --- State ---
  const [viewMode, setViewMode] = useState<DetailView>('overview');
  const [selectedBlock, setSelectedBlock] = useState<SpectrumBlock | null>(null);
  const [showStationPanel, setShowStationPanel] = useState(false);
  const [stationFreqRange, setStationFreqRange] = useState('');
  const [planningRecords, setPlanningRecords] = useState<PlanningVO[]>([]);
  const [isLoading, setIsLoading] = useState(false);
  const [apiError, setApiError] = useState<string | null>(null);

  // --- Fetch data ---
  useEffect(() => {
    setIsLoading(true);
    setApiError(null);
    planningApi.list()
      .then((response: any) => {
        const data = response?.data ?? response ?? {};
        const records = Array.isArray(data) ? data : (data.records ?? data.list ?? []);
        setPlanningRecords(records);
      })
      .catch((err: Error) => {
        setApiError(err.message ?? '加载频谱数据失败');
      })
      .finally(() => {
        setIsLoading(false);
      });
  }, []);

  // --- Dynamic data derived from API ---
  const spectrumBlocks = useMemo(() => {
    if (planningRecords.length === 0) return [];
    const blocks = planningRecords.map((record, index) =>
      planningVOToSpectrumBlock(record, index, planningRecords),
    );
    return blocks.sort((a, b) => a.start - b.start);
  }, [planningRecords]);

  const categories = useMemo(() => {
    if (planningRecords.length === 0) return [];
    const group: Record<string, number> = {};
    planningRecords.forEach((record) => {
      const cat = radioservicesToCategory(record.radioservices ?? '');
      group[cat] = (group[cat] ?? 0) + 1;
    });
    return Object.entries(group).map(([name, count]) => ({
      name, range: categoryRangeMap[name] ?? '', color: categoryColorMap[name] ?? '#9CA3AF', count,
    }));
  }, [planningRecords]);

  const blocksByRow = useMemo(() => {
    return spectrumRows.map((row, rowIndex) => {
      const isLastRow = rowIndex === spectrumRows.length - 1;
      const rowBlocks = spectrumBlocks.filter((block) => {
        const midKhz = (block.start + block.end) / 2;
        if (midKhz < row.khzStart) return false;
        if (isLastRow) return midKhz <= row.khzEnd;
        return midKhz < row.khzEnd;
      });
      return { ...row, blocks: rowBlocks };
    });
  }, [spectrumBlocks]);

  const frequencyBands = [
    { id: 1, category: 'Mobile', subCategory: 'LTE/5G', service: 'Primary', bandName: 'Band 3', startFreq: 1710, endFreq: 1785, step: 5, bandwidth: 5, status: 'occupied', stations: 342 },
    { id: 2, category: 'Broadcasting', subCategory: 'DVB-T', service: 'Primary', bandName: 'UHF', startFreq: 470, endFreq: 862, step: 8, bandwidth: 8, status: 'occupied', stations: 128 },
    { id: 3, category: 'Fixed', subCategory: 'Microwave', service: 'Secondary', bandName: 'C-Band', startFreq: 3700, endFreq: 4200, step: 40, bandwidth: 40, status: 'occupied', stations: 89 },
    { id: 4, category: 'Satellite', subCategory: 'Ku-Band', service: 'Primary', bandName: 'DBS', startFreq: 11700, endFreq: 12200, step: 27, bandwidth: 27, status: 'occupied', stations: 45 },
    { id: 5, category: 'Unallocated', subCategory: '-', service: '-', bandName: 'Reserved', startFreq: 2300, endFreq: 2400, step: 0, bandwidth: 0, status: 'free', stations: 0 },
  ];

  const stationRecords = useMemo(() => {
    const source = selectedBlock?.stations ?? [];
    const seed = source.length > 0 ? source : [{ name: 'Sample Station', location: 'Unknown', owner: 'Unknown', frequency: '-' }];
    return Array.from({ length: 40 }, (_, index) => {
      const base = seed[index % seed.length];
      return {
        name: base.name ?? `Station ${index + 1}`,
        transmitFrequency: base.frequency ?? '-',
        bandwidth: selectedBlock ? formatPlanningStepOrBandwidthFromKhz(selectedBlock.bandwidth) : '-',
        deviceName: 'Radio Unit',
        deviceModel: 'Model X',
        deviceCount: 1,
        outputPower: '50 W',
        antennaType: 'Omni',
        antennaCount: 1,
        province: 'Ulaanbaatar',
        city: base.location ?? '-',
        district: '-',
        location: base.location ?? '-',
        longitude: '106.9',
        latitude: '47.9',
      };
    });
  }, [selectedBlock]);

  const filteredStationRecords = useMemo(() => {
    const value = stationFreqRange.trim().toLowerCase();
    if (!value) return stationRecords;
    return stationRecords.filter((station) => {
      const freq = station.transmitFrequency.toLowerCase();
      const bandwidth = station.bandwidth.toLowerCase();
      return freq.includes(value) || bandwidth.includes(value);
    });
  }, [stationFreqRange, stationRecords]);

  const pageStations = filteredStationRecords;

  return (
    <div className=""space-y-3"">
      <div className=""flex items-center justify-between gap-4 flex-wrap"">
        <div>
          <h2 clas
... [truncated]",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:spectrumBlocks","spectrumBlocks","frontend/src/app/components/FrequencyPlanning.tsx",216,222,true,"
  // --- Dynamic data derived from API ---
  const spectrumBlocks = useMemo(() => {
    if (planningRecords.length === 0) return [];
    const blocks = planningRecords.map((record, index) =>
      planningVOToSpectrumBlock(record, index, planningRecords),
    );
    return blocks.sort((a, b) => a.start - b.start);
  }, [planningRecords]);

  const categories = useMemo(() => {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:blocks","blocks","frontend/src/app/components/FrequencyPlanning.tsx",218,220,true,"  const spectrumBlocks = useMemo(() => {
    if (planningRecords.length === 0) return [];
    const blocks = planningRecords.map((record, index) =>
      planningVOToSpectrumBlock(record, index, planningRecords),
    );
    return blocks.sort((a, b) => a.start - b.start);
  }, [planningRecords]);
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:categories","categories","frontend/src/app/components/FrequencyPlanning.tsx",224,234,true,"  }, [planningRecords]);

  const categories = useMemo(() => {
    if (planningRecords.length === 0) return [];
    const group: Record<string, number> = {};
    planningRecords.forEach((record) => {
      const cat = radioservicesToCategory(record.radioservices ?? '');
      group[cat] = (group[cat] ?? 0) + 1;
    });
    return Object.entries(group).map(([name, count]) => ({
      name, range: categoryRangeMap[name] ?? '', color: categoryColorMap[name] ?? '#9CA3AF', count,
    }));
  }, [planningRecords]);

  const blocksByRow = useMemo(() => {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:blocksByRow","blocksByRow","frontend/src/app/components/FrequencyPlanning.tsx",236,247,true,"  }, [planningRecords]);

  const blocksByRow = useMemo(() => {
    return spectrumRows.map((row, rowIndex) => {
      const isLastRow = rowIndex === spectrumRows.length - 1;
      const rowBlocks = spectrumBlocks.filter((block) => {
        const midKhz = (block.start + block.end) / 2;
        if (midKhz < row.khzStart) return false;
        if (isLastRow) return midKhz <= row.khzEnd;
        return midKhz < row.khzEnd;
      });
      return { ...row, blocks: rowBlocks };
    });
  }, [spectrumBlocks]);

  const frequencyBands = [
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:rowBlocks","rowBlocks","frontend/src/app/components/FrequencyPlanning.tsx",239,244,true,"    return spectrumRows.map((row, rowIndex) => {
      const isLastRow = rowIndex === spectrumRows.length - 1;
      const rowBlocks = spectrumBlocks.filter((block) => {
        const midKhz = (block.start + block.end) / 2;
        if (midKhz < row.khzStart) return false;
        if (isLastRow) return midKhz <= row.khzEnd;
        return midKhz < row.khzEnd;
      });
      return { ...row, blocks: rowBlocks };
    });
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:stationRecords","stationRecords","frontend/src/app/components/FrequencyPlanning.tsx",257,280,true,"  ];

  const stationRecords = useMemo(() => {
    const source = selectedBlock?.stations ?? [];
    const seed = source.length > 0 ? source : [{ name: 'Sample Station', location: 'Unknown', owner: 'Unknown', frequency: '-' }];
    return Array.from({ length: 40 }, (_, index) => {
      const base = seed[index % seed.length];
      return {
        name: base.name ?? `Station ${index + 1}`,
        transmitFrequency: base.frequency ?? '-',
        bandwidth: selectedBlock ? formatPlanningStepOrBandwidthFromKhz(selectedBlock.bandwidth) : '-',
        deviceName: 'Radio Unit',
        deviceModel: 'Model X',
        deviceCount: 1,
        outputPower: '50 W',
        antennaType: 'Omni',
        antennaCount: 1,
        province: 'Ulaanbaatar',
        city: base.location ?? '-',
        district: '-',
        location: base.location ?? '-',
        longitude: '106.9',
        latitude: '47.9',
      };
    });
  }, [selectedBlock]);

  const filteredStationRecords = useMemo(() => {
",""
"Function:frontend/src/app/components/FrequencyPlanning.tsx:filteredStationRecords","filteredStationRecords","frontend/src/app/components/FrequencyPlanning.tsx",282,290,true,"  }, [selectedBlock]);

  const filteredStationRecords = useMemo(() => {
    const value = stationFreqRange.trim().toLowerCase();
    if (!value) return stationRecords;
    return stationRecords.filter((station) => {
      const freq = station.transmitFrequency.toLowerCase();
      const bandwidth = station.bandwidth.toLowerCase();
      return freq.includes(value) || bandwidth.includes(value);
    });
  }, [stationFreqRange, stationRecords]);

  const pageStations = filteredStationRecords;
",""
"Function:frontend/src/app/components/Layout.tsx:Layout","Layout","frontend/src/app/components/Layout.tsx",11,193,true,"}

export function Layout({ children, currentPage, onNavigate, onLogout }: LayoutProps) {
  const [sidebarOpen, setSidebarOpen] = useState(true);
  const [showProfileDialog, setShowProfileDialog] = useState(false);
  const [profileForm, setProfileForm] = useState({
    name: 'Administrator',
    role: 'System Admin',
    email: 'admin@crc.mn',
    phone: '+976-99-111111',
    currentPassword: '',
    newPassword: '',
    confirmPassword: '',
  });

  const menuItems = [
    { id: 'dashboard', icon: Home, label: 'Dashboard' },
    { id: 'station-map', icon: Map, label: 'Station Map' },
    { id: 'frequency-planning', icon: Radio, label: 'Frequency Planning' },
    { id: 'station-stats', icon: BarChart3, label: 'Station Statistics' },
    { id: 'license-analysis', icon: FileCheck, label: 'License Analysis' },
    { id: 'data-management', icon: Database, label: 'Data Management' },
    { id: 'system-management', icon: Settings, label: 'System Management' },
  ];

  return (
    <div className=""flex h-screen bg-background overflow-hidden"">
      <div className={`${sidebarOpen ? 'w-48' : 'w-16'} bg-gradient-to-b from-[#0a3d8f] to-[#1976d2] transition-all duration-300 flex flex-col overflow-hidden`}>
        <div className=""p-4 border-b border-white/20 flex items-center justify-center"">
          <div className={`bg-white rounded-lg p-2 ${sidebarOpen ? 'w-32' : 'w-12'} flex items-center justify-center transition-all duration-300`}>
            <img src={iconImage} alt=""Logo"" className={`${sidebarOpen ? 'h-10' : 'h-6'} w-auto transition-all duration-300`} />
          </div>
        </div>

        <nav className={`flex-1 ${sidebarOpen ? 'p-3' : 'p-2'} space-y-2 overflow-y-auto`}>
          {menuItems.map((item) => {
            const Icon = item.icon;
            const isActive = currentPage === item.id;
            return (
              <button
                key={item.id}
                onClick={() => onNavigate(item.id)}
                className={`w-full flex items-center ${sidebarOpen ? 'gap-2 px-3' : 'justify-center px-2'} py-3 rounded-lg transition-colors text-xs ${
                  isActive ? 'bg-white/20 text-white shadow-sm' : 'text-white/90 hover:bg-white/10'
                }`}
                title={!sidebarOpen ? item.label : undefined}
              >
                <Icon className=""w-4 h-4 flex-shrink-0"" />
                {sidebarOpen && <span className=""whitespace-nowrap"">{item.label}</span>}
              </button>
            );
          })}
        </nav>

        {sidebarOpen && (
          <div className=""p-3 border-t border-white/20"">
            <div className=""text-white/60 text-[10px]"">
              <div>Version 1.0</div>
              <div className=""mt-0.5"">© 2026 CRC</div>
            </div>
          </div>
        )}
      </div>

      <div className=""flex-1 flex flex-col overflow-hidden"">
        <header className=""bg-gradient-to-r from-[#0a3d8f] via-[#1565c0] to-[#1976d2] border-b border-blue-800/40 px-6 py-4 flex items-center justify-between relative shadow-md"">
          <button onClick={() => setSidebarOpen(!sidebarOpen)} className=""p-2 hover:bg-white/15 rounded-lg transition-colors text-white"">
            {sidebarOpen ? <ChevronLeft className=""w-5 h-5"" /> : <Menu className=""w-5 h-5"" />}
          </button>

          <h1 className=""absolute left-1/2 -translate-x-1/2 text-2xl font-bold text-white drop-shadow-sm tracking-wide"">
            Frequency Management Analysis Platform
          </h1>

          <div className=""flex items-center gap-4"">
            <button
              onClick={() => setShowProfileDialog(true)}
              className=""text-right hover:opacity-90 transition-opacity""
              title=""Edit Profile""
            >
              <div className=""text-sm font-medium text-white"">Administrator</div>
              <div className=""text-xs text-blue-200"">System Admin</div>
            </button>
            <button
              onClick={() => setShowProfileDialog(true)}
              className=""w-10 h-10 rounded-full bg-white/20 text-white border border-white/30 flex items-center justify-center font-semibold hover:bg-white/30 transition-colors""
              title=""Edit Profile""
            >
              A
            </button>
            {onLogout && (
              <button onClick={onLogout} className=""p-2 hover:bg-white/15 rounded-lg transition-colors text-blue-100 hover:text-white"" title=""Logout"">
                <LogOut className=""w-5 h-5"" />
              </button>
            )}
          </div>
        </header>

        <main className=""flex-1 overflow-auto p-6"">{children}</main>
      </div>

      {showProfileDialog && (
        <div className=""fixed inset-0 z-50 bg-black/50 flex items-center justify-center p-4"">
          <div className=""bg-card w-full max-w-3xl rounded-2xl shadow-2xl overflow-hidden"">
            <div className=""fle
... [truncated]",""
"Function:frontend/src/app/components/LicenseAnalysis.tsx:DetailModal","DetailModal","frontend/src/app/components/LicenseAnalysis.tsx",12,34,false,"};

function DetailModal({ title, subtitle, onClose, fields }: DetailModalProps) {
  return (
    <div className=""fixed inset-0 z-50 flex items-center justify-center bg-black/50 p-4"">
      <div className=""w-full max-w-4xl max-h-[90vh] overflow-y-auto rounded-xl bg-white shadow-2xl"">
        <div className=""flex items-center justify-between border-b border-border px-6 py-4"">
          <div>
            <h3 className=""text-xl font-semibold"">{title}</h3>
            <p className=""text-sm text-muted-foreground"">{subtitle}</p>
          </div>
          <button onClick={onClose} className=""rounded-lg px-3 py-2 text-sm border border-border hover:bg-muted"">Close</button>
        </div>
        <div className=""grid grid-cols-1 md:grid-cols-2 gap-4 p-6"">
          {fields.map(([label, value]) => (
            <div key={label} className=""rounded-lg border border-border bg-card p-4"">
              <div className=""text-xs font-semibold text-muted-foreground mb-2"">{label}</div>
              <div className=""text-sm font-medium break-all"">{value}</div>
            </div>
          ))}
        </div>
      </div>
    </div>
  );
}

export function LicenseAnalysis() {",""
