id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.update#2","update","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",43,47,true,"    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody PlanningUpdateDTO dto) {
        planningService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.delete#1","delete","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",49,53,true,"    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        planningService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/overview"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.overview#0","overview","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",55,58,true,"    }

    @GetMapping(""/overview"")
    public ApiResponse<PlanningOverviewVO> overview() {
        return ApiResponse.ok(planningService.overview());
    }

    @GetMapping(""/export"")","",0,"ApiResponse<PlanningOverviewVO>"
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.export#0","export","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",60,63,true,"    }

    @GetMapping(""/export"")
    public ApiResponse<List<RsbtPlanning>> export() {
        return ApiResponse.ok(planningService.listAll());
    }

    @PostMapping(""/import"")","",0,"ApiResponse<List<RsbtPlanning>>"
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.importData#1","importData","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",65,69,true,"    }

    @PostMapping(""/import"")
    public ApiResponse<Void> importData(@RequestParam(""file"") MultipartFile file) throws IOException {
        planningService.importData(file.getInputStream());
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.list#0","list","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",71,74,true,"    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtPlanning>> list() {
        return ApiResponse.ok(planningService.listAll());
    }
}","",0,"ApiResponse<List<RsbtPlanning>>"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.page#1","page","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",28,52,true,"public class PlanningService extends ServiceImpl<PlanningMapper, RsbtPlanning> {

    public PageResponse<PlanningVO> page(PlanningQueryDTO query) {
        Page<RsbtPlanning> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getRadioservices())) {
            wrapper.eq(RsbtPlanning::getRadioservices, query.getRadioservices());
        }
        if (StringUtils.hasText(query.getSubservices())) {
            wrapper.eq(RsbtPlanning::getSubservices, query.getSubservices());
        }
        if (StringUtils.hasText(query.getLevel())) {
            wrapper.eq(RsbtPlanning::getLevel, query.getLevel());
        }
        if (StringUtils.hasText(query.getSegmentname())) {
            wrapper.eq(RsbtPlanning::getSegmentname, query.getSegmentname());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtPlanning::getRadioservices, query.getKeyword())
                    .or().like(RsbtPlanning::getSubservices, query.getKeyword())
                    .or().like(RsbtPlanning::getSegmentname, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtPlanning::getGuid);
        IPage<RsbtPlanning> result = page(page, wrapper);
        List<PlanningVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public PlanningVO getById(String id) {","",1,"PageResponse<PlanningVO>"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.getById#1","getById","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",54,60,true,"    }

    public PlanningVO getById(String id) {
        RsbtPlanning entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(PlanningCreateDTO dto) {","",1,"PlanningVO"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.create#1","create","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",62,67,true,"    }

    public void create(PlanningCreateDTO dto) {
        RsbtPlanning entity = new RsbtPlanning();
        entity.setGuid(UUID.randomUUID().toString());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, PlanningUpdateDTO dto) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.update#2","update","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",69,76,true,"    }

    public void update(String id, PlanningUpdateDTO dto) {
        RsbtPlanning entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.delete#1","delete","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",78,80,true,"    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    public PlanningOverviewVO overview() {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.overview#0","overview","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",82,99,true,"    }

    public PlanningOverviewVO overview() {
        PlanningOverviewVO vo = new PlanningOverviewVO();
        vo.setTotalCount(baseMapper.selectCount(null));
        LambdaQueryWrapper<RsbtPlanning> wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getStartfrequency).orderByAsc(RsbtPlanning::getStartfrequency).last(""LIMIT 1"");
        RsbtPlanning minFreq = baseMapper.selectOne(wrapper);
        vo.setMinFrequency(minFreq != null ? minFreq.getStartfrequency() : ""0"");

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getStopfrequency).orderByDesc(RsbtPlanning::getStopfrequency).last(""LIMIT 1"");
        RsbtPlanning maxFreq = baseMapper.selectOne(wrapper);
        vo.setMaxFrequency(maxFreq != null ? maxFreq.getStopfrequency() : ""0"");

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtPlanning::getRadioservices).groupBy(RsbtPlanning::getRadioservices);
        vo.setServiceTypeCount((long) baseMapper.selectList(wrapper).size());
        return vo;
    }

    public List<RsbtPlanning> listAll() {","",0,"PlanningOverviewVO"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.listAll#0","listAll","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",101,103,true,"    }

    public List<RsbtPlanning> listAll() {
        return baseMapper.selectList(null);
    }

    public void importData(InputStream inputStream) {","",0,"List<RsbtPlanning>"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.importData#1","importData","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",105,118,true,"    }

    public void importData(InputStream inputStream) {
        List<RsbtPlanning> importList = new ArrayList<>();
        com.alibaba.excel.EasyExcel.read(inputStream, RsbtPlanning.class, new com.alibaba.excel.read.listener.PageReadListener<RsbtPlanning>(list -> {
            for (RsbtPlanning item : list) {
                if (item.getGuid() == null || item.getGuid().isEmpty()) {
                    item.setGuid(UUID.randomUUID().toString());
                }
                importList.add(item);
            }
        })).sheet().doRead();
        if (!importList.isEmpty()) {
            saveBatch(importList);
        }
    }

    private void copyProperties(Object src, RsbtPlanning target) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.copyProperties#2","copyProperties","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",120,144,true,"    }

    private void copyProperties(Object src, RsbtPlanning target) {
        if (src instanceof PlanningCreateDTO) {
            PlanningCreateDTO dto = (PlanningCreateDTO) src;
            target.setRadioservices(dto.getRadioservices());
            target.setSubservices(dto.getSubservices());
            target.setLevel(dto.getLevel());
            target.setSegmentname(dto.getSegmentname());
            target.setStartfrequency(dto.getStartfrequency());
            target.setStopfrequency(dto.getStopfrequency());
            target.setStep(dto.getStep());
            target.setBandwidth(dto.getBandwidth());
            target.setRemark(dto.getRemark());
        } else if (src instanceof PlanningUpdateDTO) {
            PlanningUpdateDTO dto = (PlanningUpdateDTO) src;
            target.setRadioservices(dto.getRadioservices());
            target.setSubservices(dto.getSubservices());
            target.setLevel(dto.getLevel());
            target.setSegmentname(dto.getSegmentname());
            target.setStartfrequency(dto.getStartfrequency());
            target.setStopfrequency(dto.getStopfrequency());
            target.setStep(dto.getStep());
            target.setBandwidth(dto.getBandwidth());
            target.setRemark(dto.getRemark());
        }
    }

    private PlanningVO convertToVO(RsbtPlanning entity) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java:PlanningService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java",146,159,true,"    }

    private PlanningVO convertToVO(RsbtPlanning entity) {
        PlanningVO vo = new PlanningVO();
        vo.setGuid(entity.getGuid());
        vo.setRadioservices(entity.getRadioservices());
        vo.setSubservices(entity.getSubservices());
        vo.setLevel(entity.getLevel());
        vo.setSegmentname(entity.getSegmentname());
        vo.setStartfrequency(entity.getStartfrequency());
        vo.setStopfrequency(entity.getStopfrequency());
        vo.setStep(entity.getStep());
        vo.setBandwidth(entity.getBandwidth());
        vo.setRemark(entity.getRemark());
        return vo;
    }
}","",1,"PlanningVO"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.page#1","page","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",28,31,true,"    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<StationVO>> page(StationQueryDTO query) {
        return ApiResponse.ok(stationService.page(query));
    }

    @GetMapping(""/{id}"")","",1,"ApiResponse<PageResponse<StationVO>>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.getById#1","getById","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",33,36,true,"    }

    @GetMapping(""/{id}"")
    public ApiResponse<StationVO> getById(@PathVariable String id) {
        return ApiResponse.ok(stationService.getById(id));
    }

    @PostMapping","",1,"ApiResponse<StationVO>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.create#1","create","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",38,42,true,"    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody StationCreateDTO dto) {
        stationService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.update#2","update","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",44,48,true,"    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody StationUpdateDTO dto) {
        stationService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.delete#1","delete","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",50,54,true,"    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        stationService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/map"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.getMapPoints#0","getMapPoints","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",56,59,true,"    }

    @GetMapping(""/map"")
    public ApiResponse<List<StationMapVO>> getMapPoints() {
        return ApiResponse.ok(stationService.getMapPoints());
    }

    @GetMapping(""/stats"")","",0,"ApiResponse<List<StationMapVO>>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.getStats#0","getStats","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",61,64,true,"    }

    @GetMapping(""/stats"")
    public ApiResponse<StationStatsVO> getStats() {
        return ApiResponse.ok(stationService.getStats());
    }

    @GetMapping(""/export"")","",0,"ApiResponse<StationStatsVO>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.export#0","export","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",66,69,true,"    }

    @GetMapping(""/export"")
    public ApiResponse<List<RsbtStation>> export() {
        return ApiResponse.ok(stationService.listAll());
    }

    @PostMapping(""/import"")","",0,"ApiResponse<List<RsbtStation>>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.importData#1","importData","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",71,75,true,"    }

    @PostMapping(""/import"")
    public ApiResponse<Void> importData(@RequestParam(""file"") MultipartFile file) throws IOException {
        stationService.importData(file.getInputStream());
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.list#0","list","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",77,80,true,"    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtStation>> list() {
        return ApiResponse.ok(stationService.listAll());
    }

    @GetMapping(""/region-detail"")","",0,"ApiResponse<List<RsbtStation>>"
"Method:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java:StationController.getRegionDetail#2","getRegionDetail","backend/src/main/java/com/freqmanage/module/station/controller/StationController.java",82,90,true,"    }

    @GetMapping(""/region-detail"")
    public ApiResponse<PageResponse<StationVO>> getRegionDetail(
            @RequestParam(required = false) String type,
            @RequestParam(required = false) String province) {
        StationQueryDTO query = new StationQueryDTO();
        query.setType(type);
        query.setProvince(province);
        return ApiResponse.ok(stationService.page(query));
    }
}","",2,"ApiResponse<PageResponse<StationVO>>"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.page#1","page","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",29,72,true,"public class StationService extends ServiceImpl<StationMapper, RsbtStation> {

    public PageResponse<StationVO> page(StationQueryDTO query) {
        Page<RsbtStation> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getType())) {
            // Match both TYPE (e.g. ""Macro"") and STATIONTYPE (e.g. ""Base Station"") fields
            wrapper.and(w -> w
                .eq(RsbtStation::getType, query.getType())
                .or().eq(RsbtStation::getStationtype, query.getType())
            );
        }
        if (StringUtils.hasText(query.getTechnology())) {
            wrapper.eq(RsbtStation::getTechnology, query.getTechnology());
        }
        if (StringUtils.hasText(query.getProvince())) {
            wrapper.eq(RsbtStation::getProvince, query.getProvince());
        }
        if (StringUtils.hasText(query.getDistrict())) {
            wrapper.eq(RsbtStation::getDistrict, query.getDistrict());
        }
        if (StringUtils.hasText(query.getStationtype())) {
            wrapper.eq(RsbtStation::getStationtype, query.getStationtype());
        }
        if (query.getStartDateFrom() != null) {
            wrapper.ge(RsbtStation::getStartdate, query.getStartDateFrom());
        }
        if (query.getStartDateTo() != null) {
            wrapper.le(RsbtStation::getStartdate, query.getStartDateTo());
        }
        if (query.getExpirationDateFrom() != null) {
            wrapper.ge(RsbtStation::getExpirationdate, query.getExpirationDateFrom());
        }
        if (query.getExpirationDateTo() != null) {
            wrapper.le(RsbtStation::getExpirationdate, query.getExpirationDateTo());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtStation::getSitename, query.getKeyword())
                    .or().like(RsbtStation::getLocation, query.getKeyword())
                    .or().like(RsbtStation::getProvince, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtStation::getGuid);
        IPage<RsbtStation> result = page(page, wrapper);
        List<StationVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public StationVO getById(String id) {","",1,"PageResponse<StationVO>"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.getById#1","getById","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",74,80,true,"    }

    public StationVO getById(String id) {
        RsbtStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(StationCreateDTO dto) {","",1,"StationVO"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.create#1","create","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",82,87,true,"    }

    public void create(StationCreateDTO dto) {
        RsbtStation entity = new RsbtStation();
        entity.setGuid(UUID.randomUUID().toString());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, StationUpdateDTO dto) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.update#2","update","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",89,96,true,"    }

    public void update(String id, StationUpdateDTO dto) {
        RsbtStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.delete#1","delete","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",98,100,true,"    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    public List<StationMapVO> getMapPoints() {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.getMapPoints#0","getMapPoints","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",102,110,true,"    }

    public List<StationMapVO> getMapPoints() {
        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.isNotNull(RsbtStation::getLongitude)
                .isNotNull(RsbtStation::getLatitude)
                .ne(RsbtStation::getLongitude, 0)
                .ne(RsbtStation::getLatitude, 0);
        List<RsbtStation> list = baseMapper.selectList(wrapper);
        return list.stream().map(this::convertToMapVO).collect(Collectors.toList());
    }

    public StationStatsVO getStats() {","",0,"List<StationMapVO>"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.getStats#0","getStats","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",112,136,true,"    }

    public StationStatsVO getStats() {
        StationStatsVO vo = new StationStatsVO();
        Long total = baseMapper.selectCount(null);
        vo.setTotalCount(total);

        LambdaQueryWrapper<RsbtStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.ge(RsbtStation::getExpirationdate, LocalDate.now());
        vo.setValidCount(baseMapper.selectCount(wrapper));

        wrapper = new LambdaQueryWrapper<>();
        wrapper.lt(RsbtStation::getExpirationdate, LocalDate.now());
        vo.setExpiredCount(baseMapper.selectCount(wrapper));

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getProvince).groupBy(RsbtStation::getProvince).last(""ORDER BY COUNT(*) DESC LIMIT 1"");
        RsbtStation topProvinceStation = baseMapper.selectOne(wrapper);
        vo.setTopProvince(topProvinceStation != null ? topProvinceStation.getProvince() : """");

        wrapper = new LambdaQueryWrapper<>();
        wrapper.select(RsbtStation::getStationtype).groupBy(RsbtStation::getStationtype).last(""ORDER BY COUNT(*) DESC LIMIT 1"");
        RsbtStation topTypeStation = baseMapper.selectOne(wrapper);
        vo.setTopType(topTypeStation != null ? topTypeStation.getStationtype() : """");

        return vo;
    }

    public List<RsbtStation> listAll() {","",0,"StationStatsVO"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.listAll#0","listAll","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",138,140,true,"    }

    public List<RsbtStation> listAll() {
        return baseMapper.selectList(null);
    }

    public void importData(InputStream inputStream) {","",0,"List<RsbtStation>"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.importData#1","importData","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",142,155,true,"    }

    public void importData(InputStream inputStream) {
        List<RsbtStation> importList = new ArrayList<>();
        com.alibaba.excel.EasyExcel.read(inputStream, RsbtStation.class, new com.alibaba.excel.read.listener.PageReadListener<RsbtStation>(list -> {
            for (RsbtStation item : list) {
                if (item.getGuid() == null || item.getGuid().isEmpty()) {
                    item.setGuid(UUID.randomUUID().toString());
                }
                importList.add(item);
            }
        })).sheet().doRead();
        if (!importList.isEmpty()) {
            saveBatch(importList);
        }
    }

    private void copyProperties(Object src, RsbtStation target) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.copyProperties#2","copyProperties","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",157,215,true,"    }

    private void copyProperties(Object src, RsbtStation target) {
        if (src instanceof StationCreateDTO) {
            StationCreateDTO dto = (StationCreateDTO) src;
            target.setType(dto.getType());
            target.setTechnology(dto.getTechnology());
            target.setBbumodel(dto.getBbumodel());
            target.setOwnedsite(dto.getOwnedsite());
            target.setBackbone(dto.getBackbone());
            target.setStationpurpose(dto.getStationpurpose());
            target.setModulation(dto.getModulation());
            target.setStationtype(dto.getStationtype());
            target.setFrequencyt(dto.getFrequencyt());
            target.setFrequencyr(dto.getFrequencyr());
            target.setBandwidth(dto.getBandwidth());
            target.setDevicemodel(dto.getDevicemodel());
            target.setDevicequantity(dto.getDevicequantity());
            target.setOutputpower(dto.getOutputpower());
            target.setAnttype(dto.getAnttype());
            target.setAntquantity(dto.getAntquantity());
            target.setProvince(dto.getProvince());
            target.setDistrict(dto.getDistrict());
            target.setLocation(dto.getLocation());
            target.setSitename(dto.getSitename());
            target.setUnit(dto.getUnit());
            target.setEquipname(dto.getEquipname());
            target.setLongitude(dto.getLongitude());
            target.setLatitude(dto.getLatitude());
            target.setStartdate(dto.getStartdate());
            target.setExpirationdate(dto.getExpirationdate());
        } else if (src instanceof StationUpdateDTO) {
            StationUpdateDTO dto = (StationUpdateDTO) src;
            target.setType(dto.getType());
            target.setTechnology(dto.getTechnology());
            target.setBbumodel(dto.getBbumodel());
            target.setOwnedsite(dto.getOwnedsite());
            target.setBackbone(dto.getBackbone());
            target.setStationpurpose(dto.getStationpurpose());
            target.setModulation(dto.getModulation());
            target.setStationtype(dto.getStationtype());
            target.setFrequencyt(dto.getFrequencyt());
            target.setFrequencyr(dto.getFrequencyr());
            target.setBandwidth(dto.getBandwidth());
            target.setDevicemodel(dto.getDevicemodel());
            target.setDevicequantity(dto.getDevicequantity());
            target.setOutputpower(dto.getOutputpower());
            target.setAnttype(dto.getAnttype());
            target.setAntquantity(dto.getAntquantity());
            target.setProvince(dto.getProvince());
            target.setDistrict(dto.getDistrict());
            target.setLocation(dto.getLocation());
            target.setSitename(dto.getSitename());
            target.setUnit(dto.getUnit());
            target.setEquipname(dto.getEquipname());
            target.setLongitude(dto.getLongitude());
            target.setLatitude(dto.getLatitude());
            target.setStartdate(dto.getStartdate());
            target.setExpirationdate(dto.getExpirationdate());
        }
    }

    private StationVO convertToVO(RsbtStation entity) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",217,245,true,"    }

    private StationVO convertToVO(RsbtStation entity) {
        StationVO vo = new StationVO();
        vo.setGuid(entity.getGuid());
        vo.setType(entity.getType());
        vo.setTechnology(entity.getTechnology());
        vo.setBbumodel(entity.getBbumodel());
        vo.setOwnedsite(entity.getOwnedsite());
        vo.setBackbone(entity.getBackbone());
        vo.setStationpurpose(entity.getStationpurpose());
        vo.setModulation(entity.getModulation());
        vo.setStationtype(entity.getStationtype());
        vo.setFrequencyt(entity.getFrequencyt());
        vo.setFrequencyr(entity.getFrequencyr());
        vo.setBandwidth(entity.getBandwidth());
        vo.setDevicemodel(entity.getDevicemodel());
        vo.setDevicequantity(entity.getDevicequantity());
        vo.setOutputpower(entity.getOutputpower());
        vo.setAnttype(entity.getAnttype());
        vo.setAntquantity(entity.getAntquantity());
        vo.setProvince(entity.getProvince());
        vo.setDistrict(entity.getDistrict());
        vo.setLocation(entity.getLocation());
        vo.setSitename(entity.getSitename());
        vo.setLongitude(entity.getLongitude());
        vo.setLatitude(entity.getLatitude());
        vo.setStartdate(entity.getStartdate());
        vo.setExpirationdate(entity.getExpirationdate());
        return vo;
    }

    private StationMapVO convertToMapVO(RsbtStation entity) {","",1,"StationVO"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.convertToMapVO#1","convertToMapVO","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",247,293,true,"    }

    private StationMapVO convertToMapVO(RsbtStation entity) {
        StationMapVO vo = new StationMapVO();
        vo.setGuid(entity.getGuid());
        vo.setSitename(entity.getSitename());
        vo.setLongitude(entity.getLongitude());
        vo.setLatitude(entity.getLatitude());
        vo.setType(entity.getType());
        vo.setStationtype(entity.getStationtype());
        vo.setProvince(entity.getProvince());

        // 频率字符串拼接：FREQUENCYT - FREQUENCYR MHz
        java.math.BigDecimal ft = entity.getFrequencyt();
        java.math.BigDecimal fr = entity.getFrequencyr();
        if (ft != null && fr != null) {
            vo.setFrequency(ft.stripTrailingZeros().toPlainString() + ""–""
                          + fr.stripTrailingZeros().toPlainString() + "" MHz"");
            vo.setFreqMHz(ft.add(fr).divide(new java.math.BigDecimal(""2""), 6, java.math.RoundingMode.HALF_UP));
        } else if (ft != null) {
            vo.setFrequency(ft.stripTrailingZeros().toPlainString() + "" MHz"");
            vo.setFreqMHz(ft);
        } else if (fr != null) {
            vo.setFrequency(fr.stripTrailingZeros().toPlainString() + "" MHz"");
            vo.setFreqMHz(fr);
        }

        // 设备型号 (复用 DEVICEMODEL)
        vo.setEquipModel(entity.getDevicemodel());

        // 设台单位 / 设备名称
        vo.setUnit(entity.getUnit());
        vo.setEquipName(entity.getEquipname());

        // 功率
        if (entity.getOutputpower() != null) {
            vo.setPower(entity.getOutputpower().stripTrailingZeros().toPlainString() + "" W"");
        }

        // 有效期
        if (entity.getExpirationdate() != null) {
            vo.setExpiry(entity.getExpirationdate().toString());
        }

        // 状态计算
        vo.setStatus(computeStatus(entity.getExpirationdate()));

        return vo;
    }

    private String computeStatus(java.time.LocalDate expirationDate) {","",1,"StationMapVO"
"Method:backend/src/main/java/com/freqmanage/module/station/service/StationService.java:StationService.computeStatus#1","computeStatus","backend/src/main/java/com/freqmanage/module/station/service/StationService.java",295,302,true,"    }

    private String computeStatus(java.time.LocalDate expirationDate) {
        if (expirationDate == null) return ""normal"";
        java.time.LocalDate today = java.time.LocalDate.now();
        java.time.LocalDate warningThreshold = today.plusDays(90);
        if (expirationDate.isBefore(today)) return ""expired"";
        if (expirationDate.isBefore(warningThreshold)) return ""expiring"";
        return ""normal"";
    }
}","",1,"String"
"Method:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java:DashboardController.overview#0","overview","backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java",21,24,true,"    }

    @GetMapping(""/overview"")
    public ApiResponse<DashboardOverviewVO> overview() {
        return ApiResponse.ok(dashboardService.getOverview());
    }

    @GetMapping(""/station-type"")","",0,"ApiResponse<DashboardOverviewVO>"
